TMemeiPad-iPad
v7
r0
t313507247.506459
cCheck dependencies
cCpResource build/Release-iphoneos/MemeiPad.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/Info.plist Info.plist
cCopyPNGFile /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/Default.png Resources/Default.png
cCpResource build/Release-iphoneos/MemeiPad.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-eahshttxfgckgncjizvmpbblbrub/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-fqqywkpsazzvkfeytneybhfgawmr/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-eleypehzitoqeteaxuadzebqkcxj/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-azkcalsamthvznccjjcaorjwkwwg/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-chvthtgbsfjqhthktdwmyznxtwbi/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-btljqzbrkgqwxzarazfwibinxqgn/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-bwdwxykxuahfosgzgilymwgtctas/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewAction.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiFile.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
