TMemeiPad-iPad
v7
r0
t308078367.471857
cCheck dependencies
cProcessInfoPlistFile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/MemeiPad.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/MemeiPad.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/MemeiPad.app/module.xcconfig module.xcconfig
cPhaseScriptExecution Pre-Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-brqvdiwvwsvlalesjcludwzfoejn/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cpqewsoqenecqrdjygxhjzukalgh/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-fzstofnfuzhqqbfhiveexsdmqqms/MemeiPad_Prefix.pch.gch MemeiPad_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiFile.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/main.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFItemView.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
